date,negative_bert,neutral_bert,positive_bert
2021-01-01,0.085274820143729,0.4891806245072946,0.4255445556166812
2021-01-02,0.1433651954599018,0.4390746901511173,0.4175601125824924
2021-01-03,0.1482195578035916,0.4320230456496775,0.4197573980575655
2021-01-04,0.1015581451959462,0.5075257991405888,0.3909160552938499
2021-01-05,0.0885297068775575,0.5174563653892862,0.3940139251488565
2021-01-06,0.097783150007602,0.483208280517594,0.4190085708998
2021-01-07,0.0922312414124835,0.4849707192840406,0.4227980400954822
2021-01-08,0.1155403078342807,0.4507208757558296,0.4337388162146608
2021-01-09,0.0804862881333235,0.4711033742325565,0.4484103338873105
2021-01-10,0.0869470923455408,0.4838892551840157,0.429163653610388
2021-01-11,0.1448720433459524,0.4946474994362408,0.3604804567023907
2021-01-12,0.1039512640337003,0.5140710757517534,0.3819776620801676
2021-01-13,0.1003521924404514,0.5129484255020494,0.3866993823084403
2021-01-14,0.089014535744025,0.5025323430545737,0.4084531212739993
2021-01-15,0.0867688257906406,0.5283604303568395,0.3848707395391235
2021-01-16,0.0987653171324702,0.5271634397981545,0.3740712393081157
2021-01-17,0.1110712703054549,0.4966072610189576,0.3923214700756214
2021-01-18,0.0844221310375771,0.5215394571618375,0.3940384129086385
2021-01-19,0.0874969963259989,0.5132457505445993,0.3992572533345369
2021-01-20,0.0999698029960953,0.5068558514000129,0.3931743466439947
2021-01-21,0.1075877914232804,0.5373036299860097,0.3551085760463555
2021-01-22,0.0797269630032931,0.5221849041660419,0.3980881322558053
2021-01-23,0.0896484537776085,0.5150888988438423,0.3952626443125198
2021-01-24,0.0931648600824638,0.539306508071185,0.3675286358045997
2021-01-25,0.0859067461531556,0.5232896320969748,0.390803619822661
2021-01-26,0.0877804738833461,0.5119437360654087,0.4002757899347379
2021-01-27,0.1151462273230637,0.5193746150854379,0.3654791530600423
2021-01-28,0.0744626873901198,0.4453094520713361,0.4802278599258252
2021-01-29,0.0767499034154859,0.4409385190753994,0.4823115771608679
2021-01-30,0.0993075963011709,0.4582364559974451,0.4424559459092247
2021-01-31,0.0948443199185941,0.4744248901953201,0.4307307908634969
2021-02-01,0.0859875456834057,0.4753387951950514,0.4386736612656031
2021-02-02,0.0885270036775453,0.4793344613883032,0.4321385383897461
2021-02-03,0.0832423286179582,0.4896269477280462,0.4271307215902007
2021-02-04,0.0695542646135257,0.5002408044704175,0.4302049319522956
2021-02-05,0.0906156137812781,0.4826009031395613,0.4267834796113772
2021-02-06,0.1002656464886774,0.4586546251561139,0.4410797320610014
2021-02-07,0.096208612016605,0.446556950062442,0.4572344379326419
2021-02-08,0.1014420178230428,0.4476303613293268,0.4509276213720423
2021-02-09,0.0969028149738929,0.4708249014484013,0.4322722861501617
2021-02-10,0.0738531068514091,0.4865642453908453,0.4395826468933811
2021-02-11,0.1104739560813562,0.4591607279610927,0.4303653159488154
2021-02-12,0.1027293610715232,0.4829063074205531,0.4143643313992339
2021-02-13,0.112064774729876,0.4773315424163664,0.410603681746674
2021-02-14,0.0987114453049937,0.4620405067320516,0.439248046371164
2021-02-15,0.095463186526709,0.5087814191647156,0.3957553954903314
2021-02-16,0.0970200906684111,0.506955543169015,0.3960243649217312
2021-02-17,0.1108893940315514,0.4776671360746323,0.4114434692722186
2021-02-18,0.106852726810821,0.4790342864344417,0.4141129899722119
2021-02-19,0.1156214477137401,0.4770788672448369,0.4072996842617133
2021-02-20,0.1067866161190384,0.4641856883711656,0.429027693217575
2021-02-21,0.1264854950342435,0.4692010272823512,0.4043134764683928
2021-02-22,0.0890112145989138,0.5222857477347358,0.3887030514361478
2021-02-23,0.1164964335004122,0.4869908389229125,0.3965127233445636
2021-02-24,0.0878063018002006,0.5542360172818362,0.357957686188933
2021-02-25,0.0787130410160372,0.5372389254240265,0.3840480304127955
2021-02-26,0.0984682226136589,0.5137071612791314,0.3878246181123801
2021-02-27,0.0928218688301575,0.5018426508488214,0.4053354801081985
2021-02-28,0.1063383532262667,0.529213273200191,0.3644483716802324
2021-03-01,0.0937036085267628,0.523051298626482,0.383245097221871
2021-03-02,0.083243641711293,0.492972460277445,0.4237838979840538
2021-03-03,0.0891735993557165,0.4945741502027236,0.4162522469332658
2021-03-04,0.0770840930340124,0.5062522989680699,0.4166636049348501
2021-03-05,0.0765280749625513,0.5201299813946237,0.4033419425101276
2021-03-06,0.0818036122316904,0.5102065898884758,0.4079897995581196
2021-03-07,0.0968241335950878,0.5122009206064645,0.3909749476633704
2021-03-08,0.0582716586048518,0.538722877030895,0.4030054545106332
2021-03-09,0.0960239204430107,0.4968785952916594,0.4070974855020363
2021-03-10,0.078451304642552,0.5148841038422239,0.4066645940776663
